timestamp,CMSA-GAKH-01_0,CMSA-GAKH-01_180,CMSA-GAWW-11_120,CMSA-GAWW-11_300,CMSA-GAWW-12_115,CMSA-GAWW-12_295,CMSA-GAWW-13_120,CMSA-GAWW-13_300,CMSA-GAWW-14_40,CMSA-GAWW-14_220,CMSA-GAWW-15_30,CMSA-GAWW-15_210,CMSA-GAWW-16_30,CMSA-GAWW-16_210,CMSA-GAWW-17_40,CMSA-GAWW-17_220,CMSA-GAWW-19_115,CMSA-GAWW-19_295,CMSA-GAWW-20_120,CMSA-GAWW-20_300,CMSA-GAWW-21_120,CMSA-GAWW-21_300,CMSA-GAWW-23_109,CMSA-GAWW-23_289,GACM-04_50,GACM-04_230,GASA-01-A1_135,GASA-01-A1_315,GASA-01-A2_135,GASA-01-A2_315,GASA-01-B_135,GASA-01-B_315,GASA-01-C_135,GASA-01-C_315,GASA-02-01_135,GASA-02-01_315,GASA-02-02_135,GASA-02-02_315,GASA-03_105,GASA-03_285,GASA-04_135,GASA-04_315,GASA-05-O_135,GASA-05-O_315,GASA-05-W_135,GASA-05-W_315,GASA-06_95,GASA-06_275,GVCV-01_40,GVCV-01_220,GVCV-03_42,GVCV-03_222,GVCV-04_45,GVCV-04_225,GVCV-05-A_155,GVCV-05-A_335,GVCV-05-B_30,GVCV-05-B_210,GVCV-06_95,GVCV-06_275,GVCV-07_50,GVCV-07_230,GVCV-08_45,GVCV-08_225,GVCV-09_80,GVCV-09_260,GVCV-11_50,GVCV-11_230,GVCV-13_10,GVCV-13_190,GVCV-14_90,GVCV-14_270,hour,minute,day,month,weekday,is_weekend
2025-08-20 00:00:00+02:00,29,26,179,190,207,174,120,160,72,23,134,183,192,165,78,70,143,100,101,144,164,187,34,37,104,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,31,0,0,0,0,0,0,0,0,0,14,2,0,0,0,55,70,168,97,0,0,0,0,20,8,2,0
2025-08-20 00:15:00+02:00,29,20,106,111,195,207,105,162,81,64,167,203,190,192,72,54,165,86,89,106,128,190,42,38,72,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,66,57,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,94,49,0,0,0,15,20,8,2,0
2025-08-20 00:30:00+02:00,33,19,155,199,173,251,146,146,55,40,160,190,177,156,66,76,171,118,68,138,127,194,32,24,60,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,53,110,33,0,0,0,30,20,8,2,0
2025-08-20 00:45:00+02:00,17,12,82,95,161,212,91,156,53,45,130,186,144,167,53,81,95,53,59,111,79,149,34,17,61,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,40,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,38,4,1,0,45,20,8,2,0
2025-08-20 01:00:00+02:00,22,13,71,78,121,151,79,102,32,19,103,101,110,98,39,40,98,62,66,107,101,139,28,16,32,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10,129,35,0,0,1,0,20,8,2,0
2025-08-20 01:15:00+02:00,19,20,80,83,139,159,48,62,42,31,87,79,97,95,45,23,105,57,45,96,65,99,22,31,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,21,2,3,1,15,20,8,2,0
2025-08-20 01:30:00+02:00,24,14,59,64,64,94,34,81,45,18,75,82,75,86,35,16,99,42,53,91,57,103,11,5,34,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,64,7,0,0,1,30,20,8,2,0
2025-08-20 01:45:00+02:00,11,10,30,61,68,65,41,61,24,30,50,75,41,39,12,18,47,26,21,48,44,49,12,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,18,5,2,1,45,20,8,2,0
2025-08-20 02:00:00+02:00,25,16,49,54,57,73,50,35,11,21,59,42,49,56,9,13,42,24,46,53,49,52,9,11,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,6,71,22,0,0,2,0,20,8,2,0
2025-08-20 02:15:00+02:00,9,11,37,29,46,54,38,36,15,10,43,30,46,58,15,17,33,23,38,40,18,26,8,11,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,35,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,12,0,0,2,15,20,8,2,0
2025-08-20 02:30:00+02:00,17,9,16,30,33,45,31,24,14,8,16,23,38,29,11,12,54,23,19,42,27,29,12,12,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,0,0,2,30,20,8,2,0
2025-08-20 02:45:00+02:00,16,11,21,38,27,48,24,21,8,10,10,33,26,21,20,24,16,5,25,50,43,25,5,9,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,7,0,0,2,45,20,8,2,0
2025-08-20 03:00:00+02:00,5,3,18,7,42,41,29,16,10,10,23,23,38,21,6,16,33,18,18,23,16,23,13,17,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,13,0,0,3,0,20,8,2,0
2025-08-20 03:15:00+02:00,11,2,26,20,35,40,13,14,10,5,6,17,26,18,7,10,23,14,17,21,9,20,11,5,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8,0,0,3,15,20,8,2,0
2025-08-20 03:30:00+02:00,2,5,15,15,26,34,7,8,8,10,10,9,17,14,10,10,8,2,18,26,19,18,8,9,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,0,3,30,20,8,2,0
2025-08-20 03:45:00+02:00,8,6,12,13,22,17,3,14,7,1,5,15,9,13,3,8,15,6,15,22,10,11,7,13,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,0,0,3,45,20,8,2,0
2025-08-20 04:00:00+02:00,8,7,21,12,19,28,12,14,6,3,7,4,7,10,8,4,11,8,18,18,9,19,9,4,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,16,0,0,4,0,20,8,2,0
2025-08-20 04:15:00+02:00,20,5,15,18,18,14,16,10,5,8,9,5,19,8,3,9,16,4,11,15,11,8,7,2,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,0,0,4,15,20,8,2,0
2025-08-20 04:30:00+02:00,12,3,6,16,10,14,8,10,7,4,9,2,12,6,4,6,12,6,17,16,7,7,3,3,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,0,0,5,119,3,2,0,0,0,0,0,0,0,0,0,0,23,12,0,0,4,30,20,8,2,0
2025-08-20 04:45:00+02:00,8,5,8,16,12,14,9,5,4,4,8,9,10,9,9,3,16,13,7,22,13,9,5,7,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,4,45,20,8,2,0
2025-08-20 05:00:00+02:00,3,4,3,11,9,18,11,12,4,2,5,8,10,8,7,9,7,8,8,11,5,10,4,3,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,0,0,5,0,20,8,2,0
2025-08-20 05:15:00+02:00,7,6,4,27,9,18,11,8,4,3,4,7,6,6,5,5,4,3,12,13,14,16,5,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,34,0,0,5,15,20,8,2,0
2025-08-20 05:30:00+02:00,10,3,13,4,14,3,2,13,4,4,5,4,3,7,7,7,5,5,10,9,5,11,2,4,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,44,0,0,5,30,20,8,2,0
2025-08-20 05:45:00+02:00,10,8,10,11,6,18,4,2,6,4,8,10,3,6,9,6,5,7,12,9,18,7,6,5,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,23,0,0,5,45,20,8,2,0
2025-08-20 06:00:00+02:00,10,8,8,5,7,9,5,6,2,5,4,7,6,6,4,11,7,7,5,12,9,12,2,3,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,75,0,0,6,0,20,8,2,0
2025-08-20 06:15:00+02:00,8,4,4,4,5,6,4,5,5,4,3,5,10,7,4,11,1,4,10,16,13,17,4,6,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,20,43,17,39,0,0,0,0,0,0,0,0,6,2,0,0,0,0,23,26,0,28,6,15,20,8,2,0
2025-08-20 06:30:00+02:00,3,6,4,8,5,12,7,11,7,11,7,6,4,6,8,7,7,5,7,13,25,18,8,2,10,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,32,68,34,36,10,5,6,21,4,5,9,1,8,1,0,0,1,3,15,28,45,23,6,30,20,8,2,0
2025-08-20 06:45:00+02:00,4,5,14,12,6,10,4,5,11,6,7,3,4,5,7,6,4,6,7,15,23,36,4,6,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,36,30,61,8,0,7,31,5,3,2,1,7,28,0,0,53,48,23,26,22,18,6,45,20,8,2,0
2025-08-20 07:00:00+02:00,17,8,7,1,8,11,6,7,8,3,6,6,4,1,7,8,5,6,6,7,32,31,3,6,26,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,67,28,42,35,29,78,8,2,8,7,1,13,7,57,8,13,0,0,0,0,29,35,21,29,7,0,20,8,2,0
2025-08-20 07:15:00+02:00,20,19,7,17,10,4,6,4,9,4,8,3,10,10,2,11,5,9,7,22,22,33,4,4,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,65,42,51,16,2,8,15,0,0,25,55,10,15,0,0,102,33,14,63,22,36,7,15,20,8,2,0
2025-08-20 07:30:00+02:00,7,24,10,8,12,9,6,5,7,8,3,4,11,6,9,15,14,7,6,22,34,41,4,9,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,108,43,37,57,68,88,41,20,10,16,7,16,0,0,21,18,0,0,0,0,3,90,49,58,7,30,20,8,2,0
2025-08-20 07:45:00+02:00,8,5,12,11,9,15,3,7,14,9,6,8,9,5,5,9,6,9,9,18,49,45,12,3,30,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,74,4,86,93,90,99,16,10,11,48,11,11,25,72,18,15,0,0,203,61,84,84,50,53,7,45,20,8,2,0
2025-08-20 08:00:00+02:00,9,17,20,18,18,12,9,12,11,4,8,9,16,18,5,13,11,7,23,24,54,57,7,6,24,66,0,0,0,3,1,9,10,15,0,3,11,9,6,1,13,7,2,1,2,0,0,0,54,50,66,100,100,100,21,21,13,33,13,24,39,71,12,15,0,0,100,64,102,106,51,55,8,0,20,8,2,0
2025-08-20 08:15:00+02:00,10,26,23,26,9,11,12,14,18,9,8,14,7,7,16,10,8,7,25,35,68,59,11,4,56,95,1,0,14,18,25,57,47,47,13,1,101,50,70,19,151,60,63,96,53,33,0,0,75,45,86,125,143,140,21,25,13,38,1,0,0,1,39,24,0,0,80,72,28,105,54,76,8,15,20,8,2,0
2025-08-20 08:30:00+02:00,16,20,44,34,27,12,3,9,29,13,10,7,15,7,9,19,18,7,32,29,59,62,10,8,63,113,0,6,8,34,28,83,26,55,11,15,155,79,116,118,230,58,80,95,59,42,0,0,99,57,122,134,157,152,129,51,31,30,17,38,59,105,23,45,0,0,112,115,147,101,143,107,8,30,20,8,2,0
2025-08-20 08:45:00+02:00,10,27,31,24,23,18,7,11,15,9,16,7,5,15,21,30,26,6,26,39,111,122,4,17,45,135,4,8,20,10,24,115,14,22,17,5,156,51,182,81,342,53,102,101,71,62,0,0,85,72,161,152,158,152,54,27,48,41,42,68,101,83,62,37,0,0,118,55,139,111,96,61,8,45,20,8,2,0
2025-08-20 09:00:00+02:00,16,31,50,35,31,26,4,9,28,18,8,15,20,12,24,34,15,11,47,27,91,89,18,12,61,163,8,10,20,52,12,109,25,51,14,3,175,51,142,49,293,72,86,78,73,61,0,0,149,52,158,156,124,138,48,30,38,56,23,39,1,1,44,45,0,0,117,70,154,101,25,56,9,0,20,8,2,0
2025-08-20 09:15:00+02:00,24,37,31,44,31,26,6,20,12,16,10,13,20,17,32,29,28,14,36,42,73,109,17,13,79,201,11,5,37,94,84,50,7,22,14,5,194,93,159,48,399,68,88,86,95,43,0,0,105,56,141,148,145,113,70,37,34,62,1,2,62,111,24,30,0,0,123,61,142,102,63,52,9,15,20,8,2,0
2025-08-20 09:30:00+02:00,27,55,38,14,20,28,9,7,11,12,5,7,9,21,12,40,18,14,53,51,73,124,16,34,67,217,16,14,55,113,46,38,17,42,23,6,173,156,122,76,285,71,80,94,76,52,0,0,66,53,140,112,150,131,53,44,26,43,2,27,82,88,32,29,0,0,1,23,130,116,12,52,9,30,20,8,2,0
2025-08-20 09:45:00+02:00,63,97,47,35,35,39,7,28,22,19,11,12,12,29,15,50,17,20,48,55,155,145,12,22,112,403,27,18,32,124,37,30,22,88,57,11,131,96,154,67,340,60,69,82,71,62,0,0,116,60,160,134,174,121,44,33,45,52,29,19,0,2,21,12,0,0,190,84,208,97,94,41,9,45,20,8,2,0
2025-08-20 10:00:00+02:00,52,120,38,56,45,31,19,17,15,14,28,23,43,29,23,56,38,10,81,78,145,179,21,8,118,461,28,27,44,203,27,113,31,64,32,17,193,117,144,110,384,102,84,67,59,49,0,0,184,37,213,92,132,93,76,35,56,70,27,24,72,47,26,12,0,0,154,50,172,87,133,30,10,0,20,8,2,0
2025-08-20 10:15:00+02:00,97,151,54,32,36,54,11,26,25,30,12,14,38,24,31,49,40,23,62,63,145,202,13,18,97,506,25,63,72,172,41,147,20,49,27,2,193,99,133,60,279,110,86,79,68,67,0,0,125,40,206,122,129,149,48,25,47,48,0,0,61,19,9,3,0,0,151,65,203,71,151,56,10,15,20,8,2,0
2025-08-20 10:30:00+02:00,132,179,69,53,33,51,20,34,24,23,24,26,32,25,46,79,35,23,106,82,144,176,17,14,143,671,32,64,63,340,28,197,64,38,29,6,345,116,191,78,405,158,82,72,67,74,0,0,134,33,163,57,296,111,5,83,28,62,23,21,43,62,32,23,0,0,117,122,265,109,142,35,10,30,20,8,2,0
2025-08-20 10:45:00+02:00,130,200,71,53,57,51,19,31,34,20,20,18,41,24,57,43,37,20,99,78,4,2,16,12,141,672,19,64,51,342,55,331,47,33,9,11,319,130,172,110,435,138,73,67,72,81,0,0,179,40,243,113,282,104,63,32,78,71,28,45,0,0,44,10,0,0,380,122,255,102,123,61,10,45,20,8,2,0
2025-08-20 11:00:00+02:00,198,301,87,81,77,95,21,63,33,29,13,41,58,54,47,89,41,42,104,95,3,3,12,26,206,669,36,91,73,425,71,343,22,31,11,6,488,139,218,131,414,126,89,74,75,62,0,0,146,56,316,108,182,99,48,68,56,54,22,28,78,64,37,14,0,0,247,68,260,102,132,44,11,0,20,8,2,0
2025-08-20 11:15:00+02:00,312,344,98,84,150,124,29,45,52,17,41,47,60,74,74,173,97,39,178,148,7,4,29,43,196,694,34,98,103,409,114,391,32,28,25,11,425,165,314,105,397,165,66,86,55,89,0,0,204,35,212,136,383,120,60,72,43,45,1,3,88,30,50,25,0,0,284,88,170,121,311,48,11,15,20,8,2,0
2025-08-20 11:30:00+02:00,289,395,136,78,118,97,46,49,48,32,41,38,78,39,62,139,70,39,146,89,5,3,24,27,177,910,52,123,149,494,75,517,15,12,25,8,572,225,249,91,496,163,73,116,89,99,0,0,180,120,253,193,237,122,66,67,90,78,39,55,2,3,64,19,0,0,353,105,345,112,272,113,11,30,20,8,2,0
2025-08-20 11:45:00+02:00,291,409,132,128,119,119,39,34,47,21,30,23,58,61,53,116,92,64,149,117,4,3,25,21,195,834,96,107,107,515,102,424,38,26,24,9,489,165,276,108,430,134,87,88,112,97,0,0,223,53,245,149,238,73,50,76,84,67,34,53,110,76,46,7,0,0,322,91,320,119,219,69,11,45,20,8,2,0
2025-08-20 12:00:00+02:00,385,425,141,119,139,116,31,47,91,44,32,40,49,63,71,180,96,50,193,157,2,3,41,41,184,717,87,46,161,565,80,416,89,40,7,12,508,187,274,166,364,148,108,117,98,119,0,0,157,59,502,102,185,120,77,123,52,75,34,60,127,94,41,14,0,0,490,88,396,90,116,69,12,0,20,8,2,0
2025-08-20 12:15:00+02:00,349,460,153,145,115,150,44,52,55,27,46,59,61,83,125,122,82,47,127,148,6,4,39,45,221,824,71,92,157,619,152,537,74,32,33,17,609,303,230,166,515,173,127,78,97,125,0,0,117,60,295,97,189,132,90,151,103,3,1,2,0,2,56,15,0,0,103,147,499,77,214,87,12,15,20,8,2,0
2025-08-20 12:30:00+02:00,387,483,185,153,124,136,58,40,66,32,64,70,100,66,84,199,116,47,183,148,2,4,61,35,283,891,44,39,154,671,28,543,192,77,19,18,535,347,284,219,520,171,127,76,73,110,0,0,190,92,277,89,183,185,85,104,147,51,28,61,137,81,57,26,0,0,609,123,308,179,236,82,12,30,20,8,2,0
2025-08-20 12:45:00+02:00,463,528,112,157,168,187,59,76,58,30,65,66,72,80,94,218,144,67,208,175,5,3,28,53,243,790,24,15,164,559,61,448,142,48,20,21,625,293,295,225,482,254,118,104,81,104,0,0,126,37,158,89,461,151,78,96,143,97,33,31,0,60,83,2,0,0,466,206,336,201,258,80,12,45,20,8,2,0
2025-08-20 13:00:00+02:00,439,560,172,138,196,148,41,88,91,38,57,60,69,116,102,132,129,55,186,154,1,4,41,48,304,837,35,44,162,682,53,471,198,48,26,26,653,372,343,248,466,256,123,120,96,136,0,0,131,78,223,191,227,90,9,111,140,125,57,75,131,59,77,22,0,0,178,65,354,167,377,63,13,0,20,8,2,0
2025-08-20 13:15:00+02:00,447,614,190,184,162,155,54,85,47,30,60,59,117,93,132,196,155,71,223,180,2,3,24,36,271,735,38,36,156,618,61,518,240,55,40,26,624,239,345,223,585,178,102,149,73,173,0,0,154,66,176,157,199,73,3,112,201,100,0,0,115,104,72,31,0,0,371,294,309,202,276,113,13,15,20,8,2,0
2025-08-20 13:30:00+02:00,577,533,163,157,187,179,49,90,114,38,76,45,134,103,129,159,169,69,204,165,6,3,63,61,289,802,44,26,203,568,53,478,268,74,86,48,668,370,282,289,443,268,110,104,78,149,0,0,121,77,393,306,160,85,147,111,132,110,41,79,0,0,71,35,0,0,379,193,437,156,234,83,13,30,20,8,2,0
2025-08-20 13:45:00+02:00,431,470,145,142,132,145,42,57,55,29,80,41,96,84,77,124,127,52,211,139,372,333,31,41,324,784,63,76,236,559,69,544,215,64,83,56,652,310,291,347,513,247,117,119,82,165,0,0,136,141,168,122,263,130,87,201,134,73,49,77,1,2,76,18,0,0,362,166,615,299,219,37,13,45,20,8,2,0
2025-08-20 14:00:00+02:00,630,669,178,187,155,202,57,87,81,33,66,59,123,94,129,137,127,88,217,175,441,531,33,50,348,675,51,76,275,507,113,579,131,45,107,137,574,350,211,295,494,246,124,142,82,137,0,0,171,20,185,167,211,86,106,126,121,133,58,71,0,0,33,4,0,0,317,154,328,173,383,76,14,0,20,8,2,0
2025-08-20 14:15:00+02:00,733,680,126,157,198,182,69,117,71,45,65,84,135,113,176,159,168,93,190,188,523,472,39,41,313,688,69,72,270,516,105,778,110,55,118,119,474,280,217,214,476,197,98,124,88,139,0,0,123,80,181,177,166,91,125,147,359,93,0,0,0,0,0,0,0,0,283,276,297,140,349,163,14,15,20,8,2,0
2025-08-20 14:30:00+02:00,610,652,159,177,218,229,56,98,106,39,88,77,116,105,191,175,192,93,264,207,434,462,26,42,418,602,71,86,302,283,155,676,131,53,147,137,333,219,143,224,453,216,110,137,104,170,0,0,16,33,195,66,150,87,169,339,136,106,63,53,0,0,0,0,0,0,25,15,353,258,7,1,14,30,20,8,2,0
2025-08-20 14:45:00+02:00,791,647,213,172,217,200,61,63,91,48,110,59,120,67,131,119,142,105,211,216,460,457,32,43,369,678,61,63,314,366,195,599,339,43,377,222,773,200,201,262,486,247,141,132,98,162,0,0,7,10,120,207,129,126,51,43,304,149,61,56,72,5,38,35,0,0,285,30,313,306,266,150,14,45,20,8,2,0
2025-08-20 15:00:00+02:00,808,693,191,221,190,230,72,86,116,74,83,48,149,73,138,168,162,109,276,203,444,535,34,34,403,692,57,49,214,341,194,668,325,34,401,265,602,318,322,308,590,322,156,154,135,172,0,0,10,5,5,60,319,146,227,267,120,147,35,6,2,0,19,0,0,0,27,19,338,3,215,209,15,0,20,8,2,0
2025-08-20 15:15:00+02:00,696,580,198,165,240,195,94,110,91,33,97,71,131,117,171,117,162,99,280,223,424,384,49,52,410,880,60,86,341,333,239,593,513,48,473,462,654,346,430,412,599,436,201,147,204,133,0,0,6,0,6,183,91,185,145,194,31,227,32,74,2,6,6,127,0,0,39,55,73,431,77,10,15,15,20,8,2,0
2025-08-20 15:30:00+02:00,742,650,184,188,174,290,97,91,83,51,116,85,127,106,139,182,203,111,205,235,471,499,33,42,406,775,72,58,314,406,278,580,448,88,690,499,739,360,380,537,562,487,262,174,220,392,0,0,11,5,0,0,9,202,70,21,393,136,2,5,58,337,78,2,0,0,68,85,338,22,75,18,15,30,20,8,2,0
2025-08-20 15:45:00+02:00,783,730,170,241,236,247,63,94,113,39,88,91,139,84,157,204,191,80,273,244,569,560,46,37,407,834,32,53,305,441,340,532,369,70,604,494,718,339,410,495,528,416,286,365,381,401,0,0,8,5,0,0,3,3,48,22,14,137,155,111,109,8,122,41,0,0,45,49,111,38,59,41,15,45,20,8,2,0
2025-08-20 16:00:00+02:00,715,695,285,178,233,229,89,103,81,58,131,89,111,99,173,170,207,75,256,219,506,446,36,58,456,871,24,30,321,399,263,479,249,100,568,472,678,350,431,478,523,406,269,591,447,328,0,0,10,19,0,2,3,1,18,38,108,88,1,7,0,0,0,0,0,0,44,65,36,8,71,20,16,0,20,8,2,0
2025-08-20 16:15:00+02:00,773,619,222,223,265,234,97,129,135,66,135,137,108,114,191,144,200,89,267,216,509,525,56,66,299,525,25,21,279,511,225,467,198,91,338,716,733,311,444,633,517,508,382,353,332,313,0,0,4,3,0,0,0,0,30,62,90,174,114,143,149,371,105,136,0,0,28,39,89,12,40,11,16,15,20,8,2,0
2025-08-20 16:30:00+02:00,854,658,222,249,231,280,74,120,125,76,115,102,111,97,223,194,155,107,287,285,492,421,61,62,474,793,57,36,352,251,275,421,405,102,390,447,514,355,356,621,683,476,364,355,529,520,0,0,2,2,0,0,0,0,19,66,79,94,2,3,113,257,116,106,0,0,62,49,0,0,56,20,16,30,20,8,2,0
2025-08-20 16:45:00+02:00,893,701,224,199,227,278,89,124,94,81,127,159,116,101,211,221,176,109,233,179,487,466,59,88,502,838,69,50,351,315,223,469,307,120,633,802,852,331,517,540,593,667,653,444,712,396,0,0,103,14,0,2,152,2,25,15,105,156,143,188,2,452,0,0,0,0,32,35,0,0,40,24,16,45,20,8,2,0
2025-08-20 17:00:00+02:00,821,673,226,192,219,255,70,124,130,65,92,126,129,125,217,152,150,94,259,207,506,539,58,64,438,816,59,33,428,537,237,482,323,130,467,967,1236,221,793,822,498,737,815,401,722,467,0,0,200,29,240,18,12,162,44,134,37,25,18,13,232,209,89,136,0,0,86,52,224,385,297,40,17,0,20,8,2,0
2025-08-20 17:15:00+02:00,838,688,235,212,263,258,101,134,178,74,125,130,165,85,227,236,235,103,273,225,605,581,53,66,515,801,42,74,261,388,211,445,441,93,277,1156,1531,193,833,656,627,756,658,415,899,531,0,0,2,6,155,158,190,44,488,287,211,253,115,148,1,5,65,142,0,0,223,204,11,327,167,225,17,15,20,8,2,0
2025-08-20 17:30:00+02:00,736,538,266,266,235,232,86,153,107,64,132,135,77,101,238,187,181,121,287,263,505,469,37,61,528,781,85,79,241,333,190,387,326,57,264,803,1460,237,1005,698,580,724,531,421,753,576,0,0,49,10,4,3,2,111,22,268,21,109,5,112,158,206,51,1,2,0,270,328,250,378,217,212,17,30,20,8,2,0
2025-08-20 17:45:00+02:00,767,528,284,293,311,273,110,134,108,45,151,110,164,108,200,158,223,149,274,228,544,444,36,75,479,594,165,96,204,309,269,431,591,61,251,1024,1486,275,1094,857,570,656,468,423,535,439,0,0,116,82,175,297,193,173,190,271,325,315,0,3,1,23,95,136,0,0,25,21,154,39,412,223,17,45,20,8,2,0
2025-08-20 18:00:00+02:00,779,574,291,280,309,297,99,125,169,41,167,122,179,193,242,239,259,136,366,358,616,522,58,83,466,637,101,79,229,217,128,405,266,44,187,892,1203,224,763,680,559,548,360,295,364,352,0,0,48,11,132,197,249,55,219,239,101,6,151,141,60,247,65,110,1,0,644,348,186,120,367,236,18,0,20,8,2,0
2025-08-20 18:15:00+02:00,741,439,285,354,303,280,95,130,160,46,173,112,135,130,219,229,277,105,319,345,505,505,25,43,604,695,109,51,237,240,102,324,362,51,108,784,1392,176,841,972,440,590,298,230,351,303,0,0,9,1,143,250,166,225,200,88,248,209,0,1,47,0,72,1,0,0,302,530,22,285,295,125,18,15,20,8,2,0
2025-08-20 18:30:00+02:00,653,410,275,234,258,235,94,119,118,55,146,131,178,165,257,228,241,80,278,259,551,478,61,78,538,624,123,87,256,319,150,367,310,110,109,1046,1333,201,1147,939,620,578,278,200,445,349,0,0,93,75,2,3,164,99,13,24,321,241,3,2,108,188,130,87,0,0,3,0,570,348,353,155,18,30,20,8,2,0
2025-08-20 18:45:00+02:00,649,364,290,340,256,287,143,160,141,91,200,128,198,137,225,198,210,144,335,298,595,518,46,48,504,542,111,55,174,235,92,300,506,52,120,855,1254,174,956,706,510,522,246,176,254,231,0,0,179,91,127,316,235,291,222,260,8,213,142,2,4,7,95,48,2,1,520,295,340,431,355,19,18,45,20,8,2,0
